TwallPaper
v5
r1
cCheck dependencies

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782405.987965
e382782406.159553
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.mc423fdc5cbd0b641^66d828c6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/FBXMLHandler.m0000000000000000^3544"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.o FBXMLHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.o"36"41A38AEB-4DA6-4F09-9E39-33CFAE93A2B6-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782406.524407
e382782406.667756
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.mb26886c6cbd0b641^0664abc6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/JKCustomAlert.m0000000000000000^3550"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.o JKCustomAlert.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.o"36"ADFB4538-B249-41A2-95A5-84D66A5F9016-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782406.781230
e382782406.868678
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m6b29c8c6cbd0b641^fc6edec6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m0000000000000000^3664"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o"36"A8F9DA28-79C6-45B8-97E5-E5240DE6EAEC-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782406.856135
e382782406.899085
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m3a58dbc6cbd0b641^ae46e6c6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m0000000000000000^3676"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o"36"6E6A6F80-8F56-4E76-9603-DAD62DD983B1-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782406.870068
e382782406.939907
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSScanner_Extensions.m1bf3dec6cbd0b641^6f9cf0c6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/Extensions/NSScanner_Extensions.m0000000000000000^3634"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.o TouchJSON/Extensions/NSScanner_Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSScanner_Extensions.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/NSScanner_Extensions.o"36"B276C86D-4D72-4C09-BF7B-D100591131A6-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782405.792847
e382782405.876037
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
