oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Classes/step2ImageView.xib381094661#381094662#0(1009"2013-01-28 11:37:41.590 ibtool[16181:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:41.597 ibtool[16181:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:41.598 ibtool[16181:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:41.598 ibtool[16181:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:41.599 ibtool[16181:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#100"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step2ImageView.xib4470902416#701"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/step2ImageView.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step2ImageView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step3.xib"
s381094662.186947
e381094662.966270
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step3.xib
o2013-01-28 11:37:42.494 ibtool[16185:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2013-01-28 11:37:42.495 ibtool[16185:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2013-01-28 11:37:42.496 ibtool[16185:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@28"CompileXIB Classes/step3.xib381094662#381094662#0(639"2013-01-28 11:37:42.494 ibtool[16185:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:42.495 ibtool[16185:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:42.496 ibtool[16185:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#91"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step3.xib4470902416#683"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/step3.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step3.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/MainWindow.xib"
s381094646.439528
e381094657.209834
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/MainWindow.xib
o2013-01-28 11:37:26.984 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2013-01-28 11:37:27.053 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2013-01-28 11:37:27.054 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2013-01-28 11:37:27.055 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2013-01-28 11:37:27.055 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib381094646#381094657#0(1009"2013-01-28 11:37:26.984 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:27.053 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:27.054 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:27.055 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2013-01-28 11:37:27.055 ibtool[16136:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#88"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/MainWindow.xib4470902416#685"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/MainWindow.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/SessionViewController.xib"
s381094662.722466
e381094663.614171
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/SessionViewController.xib
o2013-01-28 11:37:43.012 ibtool[16192:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB SessionViewController.xib381094662#381094663#0(269"2013-01-28 11:37:43.012 ibtool[16192:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#99"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/SessionViewController.xib4470902416#707"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/SessionViewController.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/SessionViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/helpView.xib"
s381094657.209933
e381094657.991206
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/helpView.xib
lSLF07#2@23"CompileXIB helpView.xib381094657#381094657#0(0"0(0#0#86"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/helpView.xib4470902416#681"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/helpView.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/helpView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/moreHelp.xib"
s381094657.570156
e381094658.451320
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/moreHelp.xib
lSLF07#2@23"CompileXIB moreHelp.xib381094657#381094658#0(0"0(0#0#86"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/moreHelp.xib4470902416#681"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/moreHelp.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/moreHelp.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step1View.xib"
s381094646.572937
e381094656.325220
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step1View.xib
lSLF07#2@24"CompileXIB step1View.xib381094646#381094656#0(0"0(0#0#87"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step1View.xib17265401344#683"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/step1View.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step1View.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step2View.xib"
s381094656.325445
e381094656.849964
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step2View.xib
lSLF07#2@24"CompileXIB step2View.xib381094656#381094656#0(0"0(0#0#87"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step2View.xib4470902416#683"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/step2View.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step2View.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step3View.xib"
s381094656.850058
e381094657.570062
r1
xCompileXIB
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step3View.xib
lSLF07#2@24"CompileXIB step3View.xib381094656#381094657#0(0"0(0#0#87"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step3View.xib4470902416#683"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/step3View.nib" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step3View.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/backgroundList.plist" backgroundList.plist
s381094663.614361
e381094663.728344
r1
xCopyPlistFile
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/backgroundList.plist
xbackgroundList.plist
lSLF07#2@25"Copy backgroundList.plist381094663#381094663#0(0"0(0#0#94"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/backgroundList.plist4470902416#473"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 backgroundList.plist --outdir "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCopyPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/content.plist" content.plist
s381094662.324619
e381094662.719702
r1
xCopyPlistFile
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/content.plist
xcontent.plist
lSLF07#2@18"Copy content.plist381094662#381094662#0(0"0(0#0#87"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/content.plist4470902416#466"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 content.plist --outdir "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCopyPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/effectList.plist" effectList.plist
s381094663.728443
e381094663.827433
r1
xCopyPlistFile
x/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/effectList.plist
xeffectList.plist
lSLF07#2@21"Copy effectList.plist381094663#381094663#0(0"0(0#0#90"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/effectList.plist4470902416#469"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 effectList.plist --outdir "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/BlingPlus_01_LockScreen_Bling.png Images_fx/BlingPlus_01_LockScreen_Bling.png
s381094665.100467
e381094665.249292
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/BlingPlus_01_LockScreen_Bling.png
xImages_fx/BlingPlus_01_LockScreen_Bling.png
lSLF07#2@48"Copy Images_fx/BlingPlus_01_LockScreen_Bling.png381094665#381094665#0(0"0(0#0#117"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_01_LockScreen_Bling.png4470902416#637"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_01_LockScreen_Bling.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/BlingPlus_02_LockScreen_Bling.png Images_fx/BlingPlus_02_LockScreen_Bling.png
s381094665.111149
e381094665.442400
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/BlingPlus_02_LockScreen_Bling.png
xImages_fx/BlingPlus_02_LockScreen_Bling.png
lSLF07#2@48"Copy Images_fx/BlingPlus_02_LockScreen_Bling.png381094665#381094665#0(0"0(0#0#117"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_02_LockScreen_Bling.png4470902416#637"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_02_LockScreen_Bling.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/BlingPlus_03_LockScreen_Bling.png Images_fx/BlingPlus_03_LockScreen_Bling.png
s381094665.121880
e381094665.357633
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/BlingPlus_03_LockScreen_Bling.png
xImages_fx/BlingPlus_03_LockScreen_Bling.png
lSLF07#2@48"Copy Images_fx/BlingPlus_03_LockScreen_Bling.png381094665#381094665#0(0"0(0#0#117"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_03_LockScreen_Bling.png4470902416#637"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_03_LockScreen_Bling.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/BlingPlus_11_LockScreen_Flowers.png Images_fx/BlingPlus_11_LockScreen_Flowers.png
s381094665.134040
e381094665.248950
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/BlingPlus_11_LockScreen_Flowers.png
xImages_fx/BlingPlus_11_LockScreen_Flowers.png
lSLF07#2@50"Copy Images_fx/BlingPlus_11_LockScreen_Flowers.png381094665#381094665#0(0"0(0#0#119"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_11_LockScreen_Flowers.png4470902416#639"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_11_LockScreen_Flowers.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/BlingPlus_12_LockScreen_Flowers.png Images_fx/BlingPlus_12_LockScreen_Flowers.png
s381094665.136386
e381094665.358008
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/BlingPlus_12_LockScreen_Flowers.png
xImages_fx/BlingPlus_12_LockScreen_Flowers.png
lSLF07#2@50"Copy Images_fx/BlingPlus_12_LockScreen_Flowers.png381094665#381094665#0(0"0(0#0#119"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_12_LockScreen_Flowers.png4470902416#639"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_12_LockScreen_Flowers.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/BlingPlus_13_LockScreen_Flowers.png Images_fx/BlingPlus_13_LockScreen_Flowers.png
s381094665.139910
e381094665.358116
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/BlingPlus_13_LockScreen_Flowers.png
xImages_fx/BlingPlus_13_LockScreen_Flowers.png
lSLF07#2@50"Copy Images_fx/BlingPlus_13_LockScreen_Flowers.png381094665#381094665#0(0"0(0#0#119"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_13_LockScreen_Flowers.png4470902416#639"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/BlingPlus_13_LockScreen_Flowers.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Button.png Button.png
s381094660.943637
e381094661.054605
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Button.png
xButton.png
lSLF07#2@15"Copy Button.png381094660#381094661#0(0"0(0#0#84"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Button.png4470902416#604"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Button.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_51_LockScreen_January.png Images_fx/Calendar_51_LockScreen_January.png
s381094665.145790
e381094665.237930
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_51_LockScreen_January.png
xImages_fx/Calendar_51_LockScreen_January.png
